video_id,published_at,text,start,duration
pcVsfZHHE6Q,2024-11-19T12:55:33Z,every heartbeat will carry you near in,377.039,7.891
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the heart of better forever cheer oh,379.96,8.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],384.93,3.069
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The River Sunny Raven Court your,390.12,5.799
pcVsfZHHE6Q,2024-11-19T12:55:33Z,DriveTime radio friend that was the,392.759,6.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,spirit of Winstead by chaffo at number,395.919,6.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,nine on this DriveTime top 10 we've got,399.56,4.759
pcVsfZHHE6Q,2024-11-19T12:55:33Z,eight more before they let me out of,402.52,4.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,here so buckle up if you aren't already,404.319,4.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,speaking of which coming up at the,407.0,4.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bottom of the hour we've got traffic,408.84,4.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with Chad Carin who always makes sure,411.24,5.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,that your Caravan arrives safely with,413.68,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,most of the crates that you started out,417.12,5.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with number eight is a groove by a band,418.8,6.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,called The rhythmics you're on the river,422.44,6.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and this is Cash the warden cash leads,425.479,7.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,away through VAR last lands mapping the,429.24,6.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,way with steady,433.08,6.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hands black talent's crew warden so,435.36,7.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,brave trading the new and treasures We,439.4,6.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,crave Adventure calls,443.16,6.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,loud under Skies,445.96,8.519
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cash chant with fire in his,450.0,4.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,eyes INE we seek mountains so high with,460.0,7.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,every new Peak our Spirits,465.12,7.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fly danger in our path we never turn,467.96,6.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,back cash clears the Wrath on the,472.12,7.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,treasure track adventure calls loud,474.879,6.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,under ver,479.599,7.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Skies cash Champs C with fire in his,481.68,5.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],491.26,6.339
pcVsfZHHE6Q,2024-11-19T12:55:33Z,eyes black Tal's crew warden so brave,492.56,8.319
pcVsfZHHE6Q,2024-11-19T12:55:33Z,trading the new and treasures We,497.599,7.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,crave Adventure calls loud under their,500.879,8.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Skies cash chance with fire in his eyes,505.159,8.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hidden caves we seek mountains so high,509.68,7.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with every new Peak our Spirits,513.919,7.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fly danger in our path we never turn,517.0,6.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,back cash clears the Wrath on the,521.159,7.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,treasure track adventure calls loud,523.919,6.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,under,528.959,5.201
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Skies cast chance proud with fire in his,530.72,6.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,eyes,534.16,3.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],540.28,3.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The River don't let him tell you,544.88,3.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,that Sunny doesn't take care of you this,546.8,4.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,is a bonus track just leaving the top 10,548.48,5.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,it's obsidian with arith and JB strap in,550.839,5.491
pcVsfZHHE6Q,2024-11-19T12:55:33Z,metal heads it's time to,554.24,7.35
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],556.33,5.26
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],561.65,4.27
pcVsfZHHE6Q,2024-11-19T12:55:33Z,shred,563.88,8.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,my light B shuts here in the night Ste,565.92,9.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Clash by the RS power the graes screams,571.88,5.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,on the fall s,575.6,2.63
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],577.76,1.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],578.23,3.57
pcVsfZHHE6Q,2024-11-19T12:55:33Z,SL under,579.64,5.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the protect feing,581.8,6.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the blood,585.12,9.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,power SC up fall Soul SL these under the,587.92,13.07
pcVsfZHHE6Q,2024-11-19T12:55:33Z,rain War more protected Fe in the night,595.0,9.139
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],600.99,3.149
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hero,604.68,4.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],606.15,6.369
pcVsfZHHE6Q,2024-11-19T12:55:33Z,of the,609.24,3.279
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night,612.72,4.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,power,614.959,4.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Victory the,617.2,6.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,sound shadows in the,619.92,6.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,unleashing,623.8,3.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the F feel tight,626.92,9.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,one more life into fight of,629.92,6.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fed my H forever,636.16,4.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,SW to the they,642.68,5.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,shall TR,645.88,4.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Ro,648.24,6.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,louding through the battlefield shr here,650.12,9.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stand in bloody Glory liting her rless,654.56,6.37
pcVsfZHHE6Q,2024-11-19T12:55:33Z,St,659.44,13.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],660.93,15.58
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],673.28,3.23
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],678.63,3.11
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Applause],683.37,8.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],686.47,5.42
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hero of fight Z he spread conquer the,692.36,10.599
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night tent power of,698.16,7.4
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ground Victory,702.959,5.481
pcVsfZHHE6Q,2024-11-19T12:55:33Z,scams Relentless,705.56,8.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,s trouble shadows in the path unleash,708.44,9.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Fury black to,714.0,4.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,pillow of fight,720.68,7.719
pcVsfZHHE6Q,2024-11-19T12:55:33Z,jier friend conquer the night black T,723.12,7.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,power look on,728.399,4.641
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cloud Victory,730.88,5.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,SS Relentless,733.04,7.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,sound treble shadows in the,735.959,6.361
pcVsfZHHE6Q,2024-11-19T12:55:33Z,I'm,740.8,6.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the chain of Fate rusted and torn now my,742.32,8.74
pcVsfZHHE6Q,2024-11-19T12:55:33Z,honor forever swor,747.36,4.839
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],751.06,5.579
pcVsfZHHE6Q,2024-11-19T12:55:33Z,death pain through theage they,752.199,7.361
pcVsfZHHE6Q,2024-11-19T12:55:33Z,shall Ro,756.639,6.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,at piering through the,759.56,7.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,battlefield her blood,763.079,8.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,glorying rless they shall,766.72,4.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,remain new AA shreds with,771.519,4.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The River tired of Little Critters,776.839,5.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with big razor sharp teeth chewing,780.639,5.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through your peace of mind you need Grim,782.8,5.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Pest Control whether they're gnawing,785.639,5.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,through your crops terrorizing your pets,788.24,6.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,or just giving you that unsettling grin,791.24,5.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,south of lion hold we're here to put,794.639,5.481
pcVsfZHHE6Q,2024-11-19T12:55:33Z,those tiny terrors in their place our,797.04,5.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,certified Grim Slayers use the latest,800.12,4.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and high powerered ethically,802.519,3.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,questionable techniques to ensure your,804.199,4.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,home stays free of these sneaky little,806.12,5.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,nightmares Grim pest control because no,808.199,6.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,one deserves a grim infestation except,811.56,5.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,maybe your in-laws Grim Pest Control is,814.639,4.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,not responsible for accidental swamp,817.24,2.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fires or unintentional breeding of,818.639,3.111
pcVsfZHHE6Q,2024-11-19T12:55:33Z,aggressive Grim varieties call,819.76,3.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],821.75,4.57
pcVsfZHHE6Q,2024-11-19T12:55:33Z,today,823.48,5.22
pcVsfZHHE6Q,2024-11-19T12:55:33Z,100.7 The,826.32,5.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],828.7,7.62
pcVsfZHHE6Q,2024-11-19T12:55:33Z,River I drink two cups and N I drink two,832.12,8.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cups in the to makes me feel all right,836.32,7.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,I'll drink two cups and thatle cease and,840.88,6.759
pcVsfZHHE6Q,2024-11-19T12:55:33Z,two and are near I'll drink two cups I,843.92,6.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,drink two cups and then I drink two more,847.639,8.281
pcVsfZHHE6Q,2024-11-19T12:55:33Z,theug is always full the so and warm in,850.6,9.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the quiet morning hours or in the midst,855.92,5.039
pcVsfZHHE6Q,2024-11-19T12:55:33Z,of,859.639,5.041
pcVsfZHHE6Q,2024-11-19T12:55:33Z,storm tails and Hearty cheer I SI the,860.959,7.081
pcVsfZHHE6Q,2024-11-19T12:55:33Z,potion deep my friends while you down,864.68,6.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,air and,868.04,3.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the knows my theat cheer me on with,871.959,7.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,every,877.56,6.8
pcVsfZHHE6Q,2024-11-19T12:55:33Z,mys all my are gone in this old,879.199,7.601
pcVsfZHHE6Q,2024-11-19T12:55:33Z,wooden flicker,884.36,6.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,LS I drink two CS before I drinks and,886.8,6.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,then I all,890.48,8.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,night the adventur leader of the Wen bra,892.8,10.279
pcVsfZHHE6Q,2024-11-19T12:55:33Z,venture forth in walls the land he will,898.72,9.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,save sunny at the markets deals,903.079,8.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,gold direct,908.24,5.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ofy,911.639,4.681
pcVsfZHHE6Q,2024-11-19T12:55:33Z,story The,914.12,5.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Fierce trains for,916.32,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,batt,919.48,5.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,theion with a mighty sword in hand,921.44,9.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,together they Legends in F fans with,925.399,6.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,coffee,930.68,6.2
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fuel they take the daring St drink cups,932.079,8.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,in the morning I drink two cups at night,936.88,6.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,I drink two cups in,940.88,5.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,theow makes me feel all right I drink,943.0,5.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,two,946.72,3.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Cs and,948.079,5.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,two I drink two cups for I drink two,950.56,6.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cups and then I drink two more theug is,953.6,7.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,always full the bru so dark and warm in,956.8,8.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the quiet morning hours or in the midst,961.24,4.519
pcVsfZHHE6Q,2024-11-19T12:55:33Z,of,964.959,6.841
pcVsfZHHE6Q,2024-11-19T12:55:33Z,storm laugh tals and each I thetion deep,965.759,10.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,my friend while you down,971.8,4.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and the knows myit theat cheer me on,976.279,9.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with every my spirit livs so all my,982.6,8.08
pcVsfZHHE6Q,2024-11-19T12:55:33Z,walls are gone in this old in t with,985.959,7.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,flickering lanterns bright I drink two,990.68,5.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cups before I drink two cups and then I,993.92,3.34
pcVsfZHHE6Q,2024-11-19T12:55:33Z,drink,996.079,6.411
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],997.26,5.23
pcVsfZHHE6Q,2024-11-19T12:55:33Z,all that,1004.759,4.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,in,1008.16,7.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,in's Ence where Legends alive I raise my,1009.72,8.559
pcVsfZHHE6Q,2024-11-19T12:55:33Z,mug and start my quest withing to,1015.319,3.571
pcVsfZHHE6Q,2024-11-19T12:55:33Z,survive,1018.279,21.82
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],1018.89,21.209
pcVsfZHHE6Q,2024-11-19T12:55:33Z,that's the unmistakable voice of Chrissy,1040.319,5.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,leaf and the tiki torches Sunny Raven,1042.88,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Court your DriveTime radio friend,1045.799,4.841
pcVsfZHHE6Q,2024-11-19T12:55:33Z,bringing you the top 10 the torch has,1048.0,4.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,landed at number seven but don't you,1050.64,4.279
pcVsfZHHE6Q,2024-11-19T12:55:33Z,forget about Chrissy I have a feeling,1052.919,3.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,that we're going to see her again later,1054.919,4.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,on down the road and it wouldn't be a,1056.72,5.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,DriveTime top 10 if we weren't getting,1059.44,5.84
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the traffic from our over caffeinated,1062.28,6.279
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and underpaid traveler Chad,1065.28,6.639
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Carin now with your 100.7 The River,1068.559,6.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,traffic report here's Chad,1071.919,6.041
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Carin ah happy PSL season Travelers,1074.799,4.961
pcVsfZHHE6Q,2024-11-19T12:55:33Z,welcome back to your Tuesday traffic,1077.96,4.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,report your trusted traffic junkie Chad,1079.76,5.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Carin here we're still monitoring the,1082.32,4.839
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stalled wagon just south of Winstead,1085.36,3.799
pcVsfZHHE6Q,2024-11-19T12:55:33Z,approaching ruins way that one was,1087.159,4.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,reported at the number one lane so look,1089.159,3.52
pcVsfZHHE6Q,2024-11-19T12:55:33Z,out for that one if you're headed down,1091.159,4.441
pcVsfZHHE6Q,2024-11-19T12:55:33Z,toward the Church of the S good news,1092.679,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,looks like green all the way west to,1095.6,4.72
pcVsfZHHE6Q,2024-11-19T12:55:33Z,joeva heading out of Winstead so that,1097.799,5.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,commute clocking into just under a day,1100.32,5.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,maybe two if you're hauling wood now by,1102.799,5.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the 7 we are getting reports of a sigert,1106.2,4.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,we of Mir laugh at the Oak and Bane,1108.559,5.281
pcVsfZHHE6Q,2024-11-19T12:55:33Z,interchange apparently a three Caravan,1111.12,5.08
pcVsfZHHE6Q,2024-11-19T12:55:33Z,accident not a big deal except for the,1113.84,5.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,reports of 300 chickens running about,1116.2,5.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the road there causing quite a stir,1119.12,5.08
pcVsfZHHE6Q,2024-11-19T12:55:33Z,emergency wagons have been dispatched,1121.88,3.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and it looks like they'll be there in,1124.2,4.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,about a day and a half construction,1125.64,5.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,traffic reported North coming out of the,1128.76,5.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Citadel area causing some red there I,1131.2,5.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,guess the new Winstead mayor finally got,1134.0,4.44
pcVsfZHHE6Q,2024-11-19T12:55:33Z,that revitalization project off the,1136.32,3.12
pcVsfZHHE6Q,2024-11-19T12:55:33Z,ground,1138.44,4.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,good for you instead now as always we're,1139.44,5.599
pcVsfZHHE6Q,2024-11-19T12:55:33Z,continuing with our Travel warnings in,1143.0,4.24
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the Northeast near The Highwayman Hills,1145.039,4.321
pcVsfZHHE6Q,2024-11-19T12:55:33Z,due to continued reports of Caravan,1147.24,5.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,jackings in the area law enforcement,1149.36,5.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,does have surveillance units in the,1152.4,4.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,vicinity but due to the untimely death,1154.36,4.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,of many officers in that area over the,1156.559,5.921
pcVsfZHHE6Q,2024-11-19T12:55:33Z,past week the Constable is reopening,1159.039,5.361
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Recruitment and speaking of that,1162.48,3.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,recruitment if you're interested in a,1164.4,4.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,lucrative career as a riverlands county,1166.159,7.481
pcVsfZHHE6Q,2024-11-19T12:55:33Z,cons IAL Deputy 10.7 the river the river,1168.4,7.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,has partnered with local authorities to,1173.64,4.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,host a recruitment drive this Thursday,1175.559,6.281
pcVsfZHHE6Q,2024-11-19T12:55:33Z,at the flag and wagon Tavern in houseon,1178.6,5.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,where you can grab an ale and your new,1181.84,4.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,badge as a law enforcement officer,1184.24,4.6
pcVsfZHHE6Q,2024-11-19T12:55:33Z,survival rates and life expectancy is,1186.6,4.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,growing by the day despite some fake,1188.84,6.079
pcVsfZHHE6Q,2024-11-19T12:55:33Z,news out there so start your new career,1191.36,6.92
pcVsfZHHE6Q,2024-11-19T12:55:33Z,today and that does it for your 100.7,1194.919,5.481
pcVsfZHHE6Q,2024-11-19T12:55:33Z,The River traffic report on this Gloomy,1198.28,5.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Tuesday in South Vera you stay on four,1200.4,6.04
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Wagon Wheels now riverlands will catch,1203.76,5.399
pcVsfZHHE6Q,2024-11-19T12:55:33Z,you at the top of the hour Chad Carin,1206.44,5.41
pcVsfZHHE6Q,2024-11-19T12:55:33Z,here signing,1209.159,6.981
pcVsfZHHE6Q,2024-11-19T12:55:33Z,[Music],1211.85,4.29
pcVsfZHHE6Q,2024-11-19T12:55:33Z,off calls as the Phoenix fires awaken B,1222.039,6.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,my Essence a spark renewed and taken The,1225.64,6.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Echoes of our light turn darkness is a,1228.799,5.321
pcVsfZHHE6Q,2024-11-19T12:55:33Z,flame through death's hold We rise again,1231.64,4.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,with the black Town Fierce and bold,1234.12,6.16
pcVsfZHHE6Q,2024-11-19T12:55:33Z,capitals while wens Ro the land for,1236.559,5.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stand guard with steel in,1240.28,6.879
pcVsfZHHE6Q,2024-11-19T12:55:33Z,hand Su and with legs in our,1242.36,8.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,stri against those who see our freedom,1247.159,8.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Den remove the chain of ab solution let,1250.64,8.88
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Justice FL like ret,1255.919,9.361
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the killon all the kones all and still,1259.52,9.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,build or make us fall through fire and,1265.28,6.879
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Ash we'll take the night and breathe,1268.679,9.401
pcVsfZHHE6Q,2024-11-19T12:55:33Z,life into our fights until we take,1272.159,9.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,control the king who D in Golden Hall,1278.08,5.479
pcVsfZHHE6Q,2024-11-19T12:55:33Z,sees no to his dark walls but Freedom,1281.159,5.081
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Spar can't be contained and in ARA we,1283.559,5.48
pcVsfZHHE6Q,2024-11-19T12:55:33Z,break the chains the god creation FS our,1286.24,7.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,soul we WE born a new we become whole we,1289.039,8.201
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Born to Fight cap to,1294.0,9.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Crow to the unknown below with un see a,1297.24,7.96
pcVsfZHHE6Q,2024-11-19T12:55:33Z,purpose forc in,1303.36,4.919
pcVsfZHHE6Q,2024-11-19T12:55:33Z,fire against those who train our resence,1305.2,7.359
pcVsfZHHE6Q,2024-11-19T12:55:33Z,our desire remove the crown of,1308.279,8.28
pcVsfZHHE6Q,2024-11-19T12:55:33Z,absolution let Justice FL like,1312.559,7.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,retribution that kills all,1316.559,7.041
pcVsfZHHE6Q,2024-11-19T12:55:33Z,the guilt all wordss and steel can build,1319.559,7.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,or make us fall through fight and fight,1323.6,7.679
pcVsfZHHE6Q,2024-11-19T12:55:33Z,we answer the call with Phoenix might,1327.36,8.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,will St our clim and Rise Again from the,1331.279,10.0
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Flames they try to take the to be they,1336.12,8.64
pcVsfZHHE6Q,2024-11-19T12:55:33Z,try to Shackle the Ence in me but the,1341.279,7.681
pcVsfZHHE6Q,2024-11-19T12:55:33Z,sun still rises the spark still Burns in,1344.76,8.159
pcVsfZHHE6Q,2024-11-19T12:55:33Z,every soul the Phoenix res will'll take,1348.96,7.68
pcVsfZHHE6Q,2024-11-19T12:55:33Z,to the skies we'll break their hes in,1352.919,8.36
pcVsfZHHE6Q,2024-11-19T12:55:33Z,Bear us heart our stories told bound to,1356.64,9.56
pcVsfZHHE6Q,2024-11-19T12:55:33Z,each other United and true we rise a new,1361.279,9.321
pcVsfZHHE6Q,2024-11-19T12:55:33Z,We rise a new remove the chains of,1366.2,8.359
pcVsfZHHE6Q,2024-11-19T12:55:33Z,absolution let Justice flow like,1370.6,5.959
pcVsfZHHE6Q,2024-11-19T12:55:33Z,retribution that,1374.559,6.521
pcVsfZHHE6Q,2024-11-19T12:55:33Z,kills that kills all all ones and steel,1376.559,7.801
pcVsfZHHE6Q,2024-11-19T12:55:33Z,can build or make us fall through fire,1381.08,8.32
pcVsfZHHE6Q,2024-11-19T12:55:33Z,and dash we'll take the night and,1384.36,7.76
pcVsfZHHE6Q,2024-11-19T12:55:33Z,life the,1389.4,6.759
